Persona,legislatura,graduated
Marisa_Bonfatti_Paini,legislatura10,
Natia_Mammone,legislatura10,
Elena_Donazzan,legislatura15,
Roberta_Pinto,legislatura10,
Daniela_Romani,legislatura10,
Maria_Galli,legislatura12,
Anna_Maria_De_Luca,legislatura13,
Ida_Matarazzo,legislatura02,
Patrizia_Arnaboldi,legislatura10,
Renata_Marchionni_Zanchi,legislatura02,
Francesca_Gerardi,legislatura18,
Olga_Giannini,legislatura01,
Marilena_Parenti,legislatura16,
Cristina_Bevilacqua,legislatura10,
Veronica_Giannone,legislatura18,no
Leda_Colombini,legislatura10,no
Leda_Colombini,legislatura09,no
Giuseppina_Bertone,legislatura10,no
Michela_Vittoria_Brambilla,legislatura16,no
Michela_Vittoria_Brambilla,legislatura17,no
Michela_Vittoria_Brambilla,legislatura18,no
Michela_Vittoria_Brambilla,legislatura19,no
Chiara_Colosimo,legislatura19,no
Anna_Lucia_Lisa_Pannarale,legislatura17,no
Vittoria_Titomanlio,legislatura costituente,no
Vittoria_Titomanlio,legislatura01,no
Vittoria_Titomanlio,legislatura02,no
Vittoria_Titomanlio,legislatura03,no
Vittoria_Titomanlio,legislatura04,no
Romana_Bianchi,legislatura10,no
Romana_Bianchi,legislatura07,no
Romana_Bianchi,legislatura08,no
Romana_Bianchi,legislatura09,no
Carla_Rocchi,legislatura14,no
Maria_Antonietta_Sartori,legislatura11,no
Maria_Adelaide_Aglietta,legislatura10,no
Maria_Adelaide_Aglietta,legislatura07,no
Maria_Adelaide_Aglietta,legislatura08,no
Maria_Adelaide_Aglietta,legislatura09,no
Angela_Francese,legislatura10,no
Angela_Francese,legislatura08,no
Angela_Francese,legislatura09,no
Rossella_Artioli,legislatura10,no
Rossella_Artioli,legislatura11,no
Rossella_Artioli,legislatura09,no
Maria_Teresa_Capecchi,legislatura10,no
Maria_Teresa_Capecchi,legislatura09,no
Giovanna_Filippini,legislatura10,no
Giovanna_Filippini,legislatura09,no
Natalia_Levi,legislatura10,no
Natalia_Levi,legislatura09,no
Anna_Mainardi_Fava,legislatura10,no
Anna_Mainardi_Fava,legislatura09,no
Teresa_Migliasso,legislatura10,no
Teresa_Migliasso,legislatura09,no
Rosanna_Minozzi,legislatura10,no
Rosanna_Minozzi,legislatura09,no
Nanda_Montanari_Fornari,legislatura10,no
Nanda_Montanari_Fornari,legislatura09,no
Anna_Maria_Pedrazzi,legislatura10,no
Anna_Maria_Pedrazzi,legislatura09,no
Neide_Umidi,legislatura10,no
Neide_Umidi,legislatura09,no
Roberta_Breda,legislatura10,no
Roberta_Breda,legislatura11,no
Roberta_Breda,legislatura09,no
Elena_Montecchi,legislatura10,no
Elena_Montecchi,legislatura11,no
Elena_Montecchi,legislatura12,no
Elena_Montecchi,legislatura13,no
Elena_Montecchi,legislatura14,no
Elena_Montecchi,legislatura09,no
Liliana_Albertini,legislatura10,no
Liliana_Albertini,legislatura09,no
Elisabetta_Di_Prisco,legislatura10,no
Elisabetta_Di_Prisco,legislatura11,no
Anna_Donati,legislatura10,no
Rosa_Filippini,legislatura10,no
Rosa_Filippini,legislatura11,no
Marina_Sereni,legislatura14,no
Marina_Sereni,legislatura15,no
Marina_Sereni,legislatura16,no
Marina_Sereni,legislatura17,no
Rosella_Ottone,legislatura14,no
Rosella_Ottone,legislatura15,no
Lorena_Milanato,legislatura14,no
Lorena_Milanato,legislatura15,no
Lorena_Milanato,legislatura16,no
Lorena_Milanato,legislatura17,no
Lorena_Milanato,legislatura18,no
Viviana_Beccalossi,legislatura16,no
Viviana_Beccalossi,legislatura14,no
Olga_Di_Serio,legislatura14,no
Olga_Di_Serio,legislatura15,no
Olga_Di_Serio,legislatura16,no
Margherita_Coluccini,legislatura14,no
Katia_Zanotti,legislatura14,no
Katia_Zanotti,legislatura15,no
Graziella_Mascia,legislatura14,no
Graziella_Mascia,legislatura15,no
Caterina_De_Simone,legislatura14,no
Caterina_De_Simone,legislatura15,no
Carla_Mazzuca,legislatura12,no
Carla_Mazzuca,legislatura14,no
Marilde_Provera,legislatura14,no
Marilde_Provera,legislatura15,no
Manuela_Di_Centa,legislatura15,no
Manuela_Di_Centa,legislatura16,no
Emilia_Grazia_De_Biasi,legislatura15,no
Emilia_Grazia_De_Biasi,legislatura16,no
Stefania_Gabriella_Anastasia_Craxi,legislatura15,no
Stefania_Gabriella_Anastasia_Craxi,legislatura16,no
Flavia_Perina,legislatura15,no
Flavia_Perina,legislatura16,no
Giuseppina_Fasciani,legislatura15,no
Marisa_Nicchi,legislatura15,no
Marisa_Nicchi,legislatura17,no
Maria_Emilia_Intrieri,legislatura15,no
Elisa_Tripodi,legislatura18,no
Marialucia_Lorefice,legislatura18,no
Marialucia_Lorefice,legislatura17,no
Maria_Marzana,legislatura18,no
Maria_Marzana,legislatura17,no
Stella_Vecchio,legislatura01,no
Dolores_Abbiati,legislatura06,no
Dolores_Abbiati,legislatura07,no
Carla_Capponi_Bentivegna,legislatura02,no
Carla_Capponi_Bentivegna,legislatura06,no
Carmen_Casapieri,legislatura06,no
Carmen_Casapieri,legislatura07,no
Eletta_Bertani,legislatura07,no
Eletta_Bertani,legislatura08,no
Angela_Maria_Bottari,legislatura07,no
Angela_Maria_Bottari,legislatura08,no
Angela_Maria_Bottari,legislatura09,no
Maria_Luigia_Buro,legislatura07,no
Amelia_Casadei,legislatura07,no
Maria_Cocco,legislatura07,no
Maria_Cocco,legislatura08,no
Maria_Cocco,legislatura09,no
Cristina_Conchiglia,legislatura07,no
Cristina_Conchiglia,legislatura08,no
Nadia_Corradi,legislatura07,no
Nadia_Corradi,legislatura08,no
Angela_Giovagnoli,legislatura07,no
Angela_Giovagnoli,legislatura08,no
Angela_Giovagnoli,legislatura09,no
Enza_Marchi,legislatura07,no
Cecilia_Chiovini,legislatura06,no
Cecilia_Chiovini,legislatura07,no
Cecilia_Chiovini,legislatura08,no
Angela_Maria_Rosolen,legislatura07,no
Angela_Maria_Rosolen,legislatura08,no
Milena_Sarri,legislatura07,no
Milena_Sarri,legislatura08,no
Anna_Maria_Ciai,legislatura06,no
Anna_Maria_Ciai,legislatura07,no
Anna_Maria_Ciai,legislatura08,no
Maria_Lisa_Cinciari,legislatura01,no
Maria_Lisa_Cinciari,legislatura02,no
Maria_Lisa_Cinciari,legislatura03,no
Maria_Lisa_Cinciari,legislatura04,no
Ilia_Coppi,legislatura01,no
Ada_Del_Vecchio,legislatura02,no
Ada_Del_Vecchio,legislatura03,no
Baldina_Di_Vittorio_Berti,legislatura04,no
Elisabetta_Gallo,legislatura01,no
Maria_Miccolis,legislatura03,no
Giuliana_Nenni,legislatura01,no
Giuliana_Nenni,legislatura02,no
Carmen_Paola_Zanti,legislatura04,no
Carmen_Paola_Zanti,legislatura05,no
Piera_Bonetti,legislatura08,no
Piera_Bonetti,legislatura09,no
Paola_Buttazzoni,legislatura08,no
Lucia_Cominato,legislatura08,no
Lucia_Cominato,legislatura09,no
Rosalba_Molineri,legislatura08,no
Maria_Santa_Piccoli,legislatura08,no
Ivanne_Trebbi,legislatura08,no
Ivanne_Trebbi,legislatura09,no
Carla_Gravina,legislatura08,no
Rosella_Palmini,legislatura08,no
Rosella_Palmini,legislatura09,no
Maria_Chiara_Rosso,legislatura08,no
Malgari_Amadei,legislatura09,no
Maria_Teresa_Di_Lascia,legislatura09,no
Giulietta_Fibbi,legislatura04,no
Giulietta_Fibbi,legislatura05,no
Giulietta_Fibbi,legislatura06,no
Luciana_Fittaioli,legislatura01,no
Erisia_Gennai_Tonietti,legislatura01,no
Erisia_Gennai_Tonietti,legislatura02,no
Erisia_Gennai_Tonietti,legislatura03,no
Erisia_Gennai_Tonietti,legislatura04,no
Nella_Marcellino_Colombi,legislatura01,no
Maddalena_Perquis_Moretti,legislatura07,no
Susanna_Agnelli,legislatura07,no
Susanna_Agnelli,legislatura08,no
Elisabetta_Rampi,legislatura15,no
Elisabetta_Rampi,legislatura16,no
Silvana_Mura,legislatura15,no
Silvana_Mura,legislatura16,no
Elisabetta_Gardini,legislatura15,no
Elisabetta_Gardini,legislatura16,no
Elisabetta_Gardini,legislatura19,no
Teresa_Bellanova,legislatura15,no
Teresa_Bellanova,legislatura16,no
Teresa_Bellanova,legislatura17,no
Donatella_Duranti,legislatura15,no
Donatella_Duranti,legislatura17,no
Paola_Pelino,legislatura15,no
Paola_Pelino,legislatura16,no
Donatella_Poretti,legislatura15,no
Rosalba_Cesini,legislatura15,no
Fiorella_Ceccacci,legislatura15,no
Fiorella_Ceccacci,legislatura16,no
Giorgia_Meloni,legislatura15,no
